rank,country,un_scale_pct,inv_raw_weight,inv_raw_share_pct,is_sids
73,Nepal,0.007,142.85714285714286,0.3010336921169097,False
74,Barbados,0.007,142.85714285714286,0.3010336921169097,True
75,South Sudan,0.006,166.66666666666666,0.35120597413639465,False
76,Cambodia,0.006,166.66666666666666,0.35120597413639465,False
77,Congo,0.006,166.66666666666666,0.35120597413639465,False
78,Democratic People's Republic of Korea,0.005,200.0,0.42144716896367357,False
79,Lao People's Democratic Republic,0.005,200.0,0.42144716896367357,False
80,Afghanistan,0.005,200.0,0.42144716896367357,False
81,Armenia,0.005,200.0,0.42144716896367357,False
82,Zimbabwe,0.005,200.0,0.42144716896367357,False
83,Montenegro,0.005,200.0,0.42144716896367357,False
84,Mongolia,0.005,200.0,0.42144716896367357,False
85,Nicaragua,0.005,200.0,0.42144716896367357,False
86,Mozambique,0.004,250.0,0.526808961204592,False
87,Republic of Moldova,0.004,250.0,0.526808961204592,False
88,Mali,0.004,250.0,0.526808961204592,False
89,Chad,0.004,250.0,0.526808961204592,False
90,Tajikistan,0.004,250.0,0.526808961204592,False
91,Suriname,0.004,250.0,0.526808961204592,True
92,Madagascar,0.003,333.3333333333333,0.7024119482727893,False
93,Haiti,0.003,333.3333333333333,0.7024119482727893,True
94,Burkina Faso,0.003,333.3333333333333,0.7024119482727893,False
95,Benin,0.003,333.3333333333333,0.7024119482727893,False
96,Rwanda,0.003,333.3333333333333,0.7024119482727893,False
97,Guinea,0.003,333.3333333333333,0.7024119482727893,False
98,Fiji,0.003,333.3333333333333,0.7024119482727893,True
99,Antigua and Barbuda,0.002,500.0,1.053617922409184,True
100,Timor-Leste,0.002,500.0,1.053617922409184,True
101,Maldives,0.002,500.0,1.053617922409184,True
102,Guyana,0.002,500.0,1.053617922409184,True
103,Malawi,0.002,500.0,1.053617922409184,False
104,Eswatini,0.002,500.0,1.053617922409184,False
105,Mauritania,0.002,500.0,1.053617922409184,False
106,Seychelles,0.002,500.0,1.053617922409184,True
107,Togo,0.002,500.0,1.053617922409184,False
108,Niger,0.002,500.0,1.053617922409184,False
109,Kyrgyzstan,0.002,500.0,1.053617922409184,False
110,Belize,0.001,1000.0,2.107235844818368,True
111,Liberia,0.001,1000.0,2.107235844818368,False
112,Kiribati,0.001,1000.0,2.107235844818368,True
113,Lesotho,0.001,1000.0,2.107235844818368,False
114,Grenada,0.001,1000.0,2.107235844818368,True
115,Gambia,0.001,1000.0,2.107235844818368,False
116,Cook Islands,0.001,1000.0,2.107235844818368,True
117,Guinea-Bissau,0.001,1000.0,2.107235844818368,False
118,Comoros,0.001,1000.0,2.107235844818368,True
119,Central African Republic,0.001,1000.0,2.107235844818368,False
120,Cabo Verde,0.001,1000.0,2.107235844818368,True
121,Burundi,0.001,1000.0,2.107235844818368,False
122,Dominica,0.001,1000.0,2.107235844818368,True
123,Djibouti,0.001,1000.0,2.107235844818368,False
124,Eritrea,0.001,1000.0,2.107235844818368,False
125,Bhutan,0.001,1000.0,2.107235844818368,False
126,Sao Tome and Principe,0.001,1000.0,2.107235844818368,True
127,Samoa,0.001,1000.0,2.107235844818368,True
128,Saint Vincent and the Grenadines,0.001,1000.0,2.107235844818368,True
129,Saint Lucia,0.001,1000.0,2.107235844818368,True
130,Saint Kitts and Nevis,0.001,1000.0,2.107235844818368,True
131,Niue,0.001,1000.0,2.107235844818368,True
132,Palau,0.001,1000.0,2.107235844818368,True
133,Nauru,0.001,1000.0,2.107235844818368,True
134,Micronesia (Federated States of),0.001,1000.0,2.107235844818368,True
135,Marshall Islands,0.001,1000.0,2.107235844818368,True
136,Solomon Islands,0.001,1000.0,2.107235844818368,True
137,Sierra Leone,0.001,1000.0,2.107235844818368,False
138,Somalia,0.001,1000.0,2.107235844818368,False
139,Tonga,0.001,1000.0,2.107235844818368,True
140,Tuvalu,0.001,1000.0,2.107235844818368,True
141,Vanuatu,0.001,1000.0,2.107235844818368,True
